[1684, 3363, 3065, 2927, 3184, 2948, 3324, 2969, 3324, 2673, 2777, 2754, 2960, 2956, 2741, 2953, 2890, 3142, 2919, 2880, 2906, 2994, 3135, 3056, 3000, 2835, 3104, 3080, 3137, 2851, 3114, 3364, 2786, 2916, 2913, 2906, 2910, 2679, 2890, 2806, 3023, 3414, 2839, 3022, 3195, 2916, 2877, 2897, 2910, 2750, 2763, 3052, 3234, 3324, 2864, 2985, 2864, 2960, 3119, 2906, 2909, 3004, 2782, 3303, 3014, 3293, 3073, 3284, 2664, 2909, 3047, 3098, 2916, 2694, 2986, 2913, 2751, 3380, 3027, 2665]
[1684, 2748, 2793, 3316, 3240, 3233, 3024, 3160, 3240, 3082, 3335, 3132, 2796, 3434, 3397, 2863, 3335, 3330, 2770, 3070, 3201, 3188, 2876, 3144, 2904, 3411, 2894, 3116, 2661, 3146, 2688, 3328, 3144, 3214, 3072, 3027, 2716, 3320, 2672, 3261, 3101, 3247, 2973, 3299, 3276, 2958, 2733, 3320, 3258, 3350, 3411, 2770, 3416, 3146, 2661, 2770, 3416, 2770, 2863, 2765, 3277, 1684, 3247, 3206, 3240, 3041, 3046, 2687, 3038, 2668, 3154, 3150, 2875, 3360, 2914, 3101, 3155, 2997, 2919, 3426]
[3150, 3097, 3072, 3211, 2709, 3307, 1684, 2780, 3419, 2869, 3021, 3101, 3391, 2719, 2778, 3306, 3353, 3360, 3109, 3212, 2846, 2748, 3106, 3051, 3353, 3397, 3194, 3140, 3277, 3320, 3281, 3377, 2804, 2992, 2853, 3101, 2661, 2828, 3411, 3049, 3038, 3434, 3347, 3330, 2832, 3050, 3171, 3136, 2780, 3178, 1419, 1843, 1559, 1402, 946, 1344, 1375, 1621, 1623, 1331, 1547, 1849, 1580, 1124, 1028, 1352, 1124, 1861, 1619, 1804, 1076, 1329, 993, 1195, 1590, 1312, 1255, 1805, 1305, 1524]
[2787, 2734, 2760, 1505, 1528, 1613, 1714, 1083, 997, 1551, 1637, 1312, 1714, 1736, 1376, 1864, 1219, 1222, 1845, 1230, 1522, 916, 1621, 1126, 982, 1833, 1128, 1341, 1107, 1390, 1049, 1391, 1551, 906, 1551, 906, 1175, 1637, 993, 1639, 927, 947, 1509, 1211, 1222, 1049, 1557, 978, 1721, 1437, 1017, 1187, 1806, 1702, 1817, 1718, 2512, 2302, 2273, 2582, 2052, 2039, 2199, 2247, 2148, 1948, 2028, 1920, 2302, 2250, 2169, 2332, 2567, 2616, 2509, 2223, 2379, 2296, 2209, 2133]
[3284, 2872, 2676, 2925, 3108, 2919, 2913, 2862, 2864, 3098, 2698, 2913, 3224, 3115, 2828, 2674, 3397, 3391, 2973, 2833, 3150, 3102, 3247, 2853, 2748, 2702, 3198, 3345, 2742, 3258, 3020, 2665, 3327, 2858, 2889, 3309, 2972, 2879, 3325, 3283, 2834, 3176, 3420, 3241, 3103, 3371, 3223, 3241, 3410, 3103, 3371, 3223, 2713, 3252, 3265, 3267, 3224, 3353, 3349, 1684, 2850, 3426, 3195, 2872, 2916, 3064, 2909, 3054, 3184, 2905, 2910, 3090, 2994, 2873, 2988, 2874, 3232, 3158, 2729, 2794]
[2777, 2749, 2680, 3284, 2864, 2835, 3000, 2867, 2866, 2909, 3054, 2669, 3232, 3324, 2862, 2664, 2835, 3119, 3084, 3119, 2927, 2800, 3250, 2925, 3228, 3324, 3052, 2673, 3436, 3301, 2917, 3195, 2827, 2877, 3137, 3229, 2851, 2789, 2851, 3229, 2726, 3392, 2726, 3137, 2877, 2974, 3433, 2786, 2943, 2877, 3137, 2993, 3033, 2664, 2925, 2664, 2920, 3363, 2927, 2854, 3228, 3054, 2755, 2960, 2738, 3168, 2739, 2829, 3177, 2870, 3244, 2735, 2690, 3353, 3279, 3009, 3406, 3434, 3120, 3434]
[2817, 2774, 3127, 3147, 3127, 3055, 2817, 2774, 3147, 1684, 3331, 3306, 2848, 3302, 2895, 3358, 2932, 3369, 3341, 3369, 3337, 3199, 2992, 3035, 3316, 3101, 3288, 2936, 3027, 2859, 3027, 2734, 1505, 3205, 3245, 1505, 3165, 1656, 3164, 2822, 2999, 3253, 2951, 3366, 3346, 2724, 3081, 2979, 2784, 2758, 2780, 3279, 3214, 2914, 3302, 2751, 2878, 3346, 3100, 2727, 3374, 3048, 3276, 2716, 2742, 3201, 3252, 3316, 2662, 3107, 2951, 3321, 3051, 3106, 3116, 3422, 3321, 3224, 2901, 3113]
[2817, 3074, 3147, 2774, 3147, 3055, 2817, 3055, 2817, 3074, 3127, 2817, 2774, 1684, 3085, 2931, 3399, 2928, 2910, 2754, 3004, 2986, 2679, 2906, 2877, 3238, 3084, 3014, 2993, 3238, 3158, 3232, 2683, 2867, 2757, 2986, 3054, 2827, 2666, 2877, 3104, 2928, 2920, 2928, 3387, 3065, 2946, 3065, 3195, 2966, 2994, 3364, 2757, 3324, 2806, 2777, 2985, 2890, 2877, 3184, 2905, 3184, 2854, 3237, 2877, 3098, 2925, 2956, 3243, 2944, 3149, 2913, 3303, 3052, 3184, 3054, 2940, 2927, 2928, 2943]
[2753, 2748, 3224, 2751, 2748, 2973, 3252, 2853, 2748, 3291, 3335, 3330, 3355, 3051, 1684, 3082, 3272, 2819, 3192, 1684, 3206, 3070, 3344, 3132, 3332, 3291, 3391, 3297, 3391, 3247, 3330, 2973, 3396, 3185, 2875, 2661, 2939, 2863, 3050, 2795, 3385, 3101, 2778, 2863, 3386, 2973, 3332, 3298, 3088, 3069, 2739, 3326, 2781, 3151, 3005, 2734, 3347, 2661, 2853, 2796, 3378, 2840, 2727, 2780, 2863, 3258, 2719, 2796, 3172, 2950, 2793, 3319, 2973, 3332, 3082, 3406, 3223, 3420, 3412, 3068]
[3397, 3152, 3201, 3239, 3391, 2970, 3280, 3288, 2781, 3204, 3277, 2742, 3297, 3070, 3252, 2742, 3082, 2730, 3062, 1505, 1477, 1505, 996, 107, 1124, 1156, 1563, 927, 1590, 1612, 1054, 1092, 1864, 1584, 934, 1707, 1039, 1447, 1610, 1370, 1900, 1256, 1431, 1272, 1836, 1149, 1724, 1752, 1230, 1835, 1160, 1056, 1861, 1741, 1685, 1059, 1390, 1132, 1800, 1101, 1256, 960, 916, 1888, 1874, 980, 1891, 1255, 1639, 1768, 1092, 1795, 1652, 1717, 1736, 1004, 1539, 1329, 978, 1537]
[3204, 2992, 3252, 3007, 3101, 3072, 2858, 3275, 2832, 3016, 3208, 3411, 2675, 3341, 2819, 3140, 3342, 1684, 2989, 2712, 2796, 3051, 2833, 2674, 3277, 2853, 2869, 3082, 3106, 3051, 2845, 2775, 1405, 2775, 2962, 3077, 3366, 3207, 3168, 3405, 1684, 2687, 2716, 3299, 3421, 3249, 2665, 3082, 3204, 2781, 2836, 2781, 2901, 3380, 2668, 3093, 3274, 3360, 3140, 3335, 3267, 3397, 3120, 3101, 3288, 2992, 2830, 3379, 2724, 3077, 3103, 3018, 2730, 3097, 2768, 3034, 2951, 3162, 3356, 3077]
[3289, 2869, 3277, 1684, 3271, 2776, 3141, 3271, 2861, 3200, 3354, 2799, 3053, 3216, 3197, 1684, 3288, 3280, 3049, 3150, 3342, 3355, 2973, 3154, 2914, 3136, 3086, 2688, 3205, 3242, 2772, 3192, 3027, 3347, 3396, 3289, 3062, 3306, 2894, 3261, 2881, 3378, 3172, 3396, 2778, 3247, 2863, 3171, 3050, 2715, 3330, 2674, 3344, 2853, 3267, 2778, 3016, 3144, 2844, 3395, 3406, 3038, 3075, 3323, 2702, 2859, 1684, 3404, 3087, 2843, 3255, 3032, 1684, 2676, 3426, 3387, 3119, 3324, 2862, 2946]
[2870, 2990, 3154, 2892, 3288, 2936, 3027, 2742, 3378, 2965, 3005, 3039, 3005, 3113, 3261, 3335, 3038, 3330, 2661, 3247, 2793, 3089, 3116, 3419, 3116, 3082, 2853, 3132, 3288, 3393, 2813, 2795, 3307, 3406, 3051, 3344, 2976, 2875, 3150, 3297, 3101, 3406, 3395, 3219, 2950, 3331, 2894, 3112, 2778, 3051, 2989, 3386, 2672, 3185, 3378, 2823, 2894, 2958, 3262, 3261, 3280, 3254, 3409, 3219, 2780, 3109, 2904, 3152, 3280, 3206, 3188, 3116, 2863, 2853, 3416, 3347, 2992, 3277, 3381, 2894]
[3244, 2696, 3246, 3244, 2962, 3244, 2697, 3373, 2962, 2721, 3077, 3415, 2951, 2716, 3188, 3352, 2846, 3188, 3247, 3038, 3335, 3120, 2793, 3247, 3146, 3265, 3267, 3265, 2853, 3150, 3116, 3070, 3150, 3198, 3038, 3017, 3145, 2708, 3145, 3267, 3330, 3199, 3039, 3111, 3287, 3017, 3353, 3386, 3397, 3434, 3299, 3212, 3355, 3247, 3038, 3120, 3397, 2937, 3280, 2716, 3051, 3019, 2728, 3233, 2881, 3287, 3039, 3005, 3101, 3252, 3021, 3288, 2991, 3132, 3335, 2793, 2989, 2793, 3060, 3101]
[3064, 3108, 2717, 2754, 2835, 3117, 3228, 3129, 2960, 2664, 2749, 2909, 2669, 3301, 2985, 3064, 2698, 2909, 2839, 3202, 2694, 2750, 2920, 3054, 2946, 3085, 2920, 2750, 2988, 3364, 3433, 2679, 3104, 2919, 3430, 2927, 3284, 2800, 2815, 2916, 3033, 2835, 2994, 2866, 2986, 2835, 3324, 2948, 2806, 3363, 2912, 3384, 2993, 2928, 2786, 2874, 3119, 2953, 2890, 3149, 3426, 3022, 3064, 2867, 3195, 3436, 3195, 3022, 2912, 2866, 2877, 3054, 2777, 2679, 3238, 2738, 3025, 2786, 3228, 2681]
[2679, 2756, 3232, 3044, 3119, 2862, 3362, 3098, 2920, 3324, 2664, 2912, 2755, 2782, 3149, 2944, 2897, 3000, 2946, 3000, 3084, 3025, 3022, 3426, 2786, 3084, 2789, 2944, 3022, 3363, 3129, 2835, 3195, 2754, 3195, 3117, 3213, 3023, 2673, 2890, 2698, 2985, 2906, 2960, 3129, 3435, 2929, 3324, 3362, 2754, 2706, 3417, 3363, 3417, 2920, 2890, 2773, 2756, 2928, 2925, 2850, 3348, 3137, 3392, 2851, 3114, 3036, 2986, 2931, 3426, 3114, 3362, 3000, 2777, 3184, 2920, 2890, 3293, 3073, 3137]
[2992, 3344, 3038, 3380, 3019, 3346, 3168, 2951, 3252, 3321, 2914, 3179, 3168, 2829, 2711, 3412, 2662, 2783, 3028, 2933, 2983, 2997, 2919, 3149, 2993, 2890, 3090, 3119, 3025, 3137, 2987, 3014, 2960, 3078, 2741, 2873, 2679, 3090, 2827, 2969, 3065, 2669, 3184, 2880, 3363, 2680, 3054, 3119, 2910, 2909, 3184, 3213, 2839, 3108, 2916, 2960, 2755, 2944, 3363, 3394, 2928, 2738, 2911, 3202, 2911, 2906, 3054, 2873, 2750, 3348, 2777, 3054, 3004, 2912, 3399, 3226, 3195, 3158, 2907, 2920]
[3320, 2973, 3160, 3118, 3017, 2895, 3302, 3217, 2686, 3136, 3331, 2871, 3111, 1684, 3424, 2836, 2781, 3425, 2781, 2778, 2781, 3136, 3369, 3043, 2871, 3327, 3424, 2771, 2858, 2889, 3275, 2784, 2667, 2856, 3099, 3349, 3360, 3058, 3046, 2687, 2661, 3406, 3240, 2973, 3345, 3203, 3275, 3359, 3233, 2942, 3404, 2955, 3385, 3255, 3219, 3256, 2803, 2813, 2951, 3150, 3351, 2939, 3344, 3386, 3353, 3182, 2684, 2775, 2724, 3154, 2713, 3406, 2772, 3357, 3093, 3291, 3299, 3051, 3038, 3320]
[2683, 2887, 2743, 3114, 3139, 3137, 2987, 3137, 3149, 3064, 3195, 2815, 2910, 2986, 3238, 2940, 2906, 2940, 3117, 2877, 2694, 2877, 2890, 3243, 2743, 2867, 2877, 3117, 2759, 2946, 2897, 2906, 2862, 2988, 2907, 2988, 2956, 2877, 2786, 2738, 2694, 2880, 2839, 3108, 1684, 3345, 3397, 3335, 3351, 3335, 3350, 3261, 3182, 2742, 3058, 2846, 3345, 2687, 3397, 2955, 3018, 2730, 2716, 3260, 1684, 2913, 3339, 2916, 3228, 3054, 2906, 2757, 3135, 3119, 2755, 2676, 2985, 3339, 3096, 2986]
[3388, 3324, 2862, 2986, 3238, 2877, 2944, 3339, 2669, 2874, 3400, 2956, 2873, 3114, 2888, 2807, 3394, 2931, 2679, 2864, 2960, 3033, 2757, 3104, 2994, 2827, 2919, 3084, 3137, 3104, 2956, 3000, 2786, 2877, 2940, 3417, 3073, 2679, 2880, 3417, 3435, 3000, 2794, 2729, 2874, 2862, 3025, 3119, 2766, 2821, 3166, 3135, 3123, 2683, 3119, 3123, 3119, 2906, 2985, 2717, 3363, 2669, 2897, 2867, 2925, 3284, 2985, 2916, 2919, 2912, 3047, 2960, 3348, 2750, 3056, 3000, 3025, 2987, 3158, 2915]
[3138, 2668, 3305, 3374, 3279, 3353, 2958, 3011, 3081, 3038, 3274, 2844, 3385, 3017, 3403, 2823, 2719, 3347, 2992, 3101, 3397, 2793, 3191, 3069, 3366, 3162, 3118, 3366, 3100, 3162, 2724, 2779, 3086, 1684, 3252, 2869, 2849, 2875, 3287, 3396, 2742, 3260, 3060, 3185, 2719, 3397, 2992, 3247, 2973, 3115, 2742, 3345, 3386, 3288, 3260, 3224, 3344, 3120, 2765, 3094, 2939, 3021, 3082, 2765, 3035, 3101, 3267, 3270, 2863, 3145, 3381, 2853, 3169, 2939, 3179, 2742, 3188, 3058, 3212, 3109]
[2785, 2712, 3252, 3434, 3330, 2661, 3206, 3347, 3302, 3024, 3302, 1684, 2875, 2778, 3378, 2901, 3110, 2668, 3357, 1684, 2930, 2902, 3251, 3181, 3180, 2902, 1684, 2879, 2972, 2670, 3325, 2982, 3008, 3423, 3318, 2703, 3314, 3283, 3382, 2670, 3314, 2959, 3008, 3318, 3325, 3008, 3283, 2879, 2972, 2834, 3318, 2767, 1684, 2852, 3096, 2877, 2974, 3362, 3004, 3104, 2928, 2920, 2852, 2943, 2835, 2786, 2777, 3004, 3117, 2925, 2910, 2862, 2915, 2913, 2694, 2835, 2862, 2946, 2835, 2689]
[3106, 3051, 3185, 3039, 3199, 3259, 2686, 3395, 2950, 3087, 3385, 2883, 3223, 3342, 2748, 2702, 3136, 3256, 3187, 3255, 3369, 2758, 2951, 3154, 2675, 3150, 2939, 3132, 2869, 2833, 3154, 3160, 3344, 2849, 3082, 2781, 3267, 1684, 3261, 2976, 3434, 2973, 3041, 2793, 3297, 3291, 2976, 3261, 2894, 3049, 3267, 3265, 3252, 2937, 3060, 3367, 3076, 3422, 3172, 2881, 3365, 3256, 3154, 2713, 3291, 3204, 3277, 2742, 3035, 2719, 3297, 3070, 3350, 3274, 3051, 3101, 3277, 3297, 2674, 2853]
[2823, 3350, 3145, 3332, 3145, 3330, 2758, 3366, 3285, 1684, 2947, 3168, 3366, 1684, 3321, 3360, 2661, 3060, 2823, 3076, 2797, 2733, 2797, 3258, 3434, 3353, 2871, 3327, 2999, 2675, 3198, 3330, 2869, 2992, 2828, 3406, 2665, 1684, 3016, 2778, 2661, 3277, 3113, 3347, 3206, 2901, 3345, 2720, 2783, 3087, 2950, 3144, 3016, 3267, 3224, 2951, 3018, 3346, 2951, 3411, 2748, 3188, 2846, 3058, 3212, 3335, 2828, 3344, 3101, 3247, 2904, 3035, 3146, 3101, 3140, 3275, 3190, 2820, 2759, 3324]
[2886, 3336, 2886, 2949, 3063, 2935, 2997, 3081, 3038, 3353, 3291, 3288, 3051, 2937, 3172, 2719, 2936, 2965, 3148, 3331, 3289, 3196, 3418, 3196, 2675, 3330, 3145, 2863, 3154, 3391, 3038, 3240, 3330, 3391, 3070, 3277, 2939, 2778, 3378, 3261, 3182, 3100, 2719, 3116, 3179, 2701, 2875, 3185, 2672, 3182, 3185, 2828, 3335, 2781, 3151, 3327, 2781, 3425, 3401, 3256, 3187, 3107, 3187, 3408, 3187, 2715, 2863, 3124, 3419, 3136, 3264, 3369, 3110, 3178, 3208, 3203, 3077, 3207, 2951, 3359]
[3322, 2886, 3066, 2886, 3310, 2886, 3336, 2949, 3083, 3126, 3083, 3126, 2949, 3028, 3368, 3028, 2783, 3172, 3347, 2796, 3111, 2875, 2684, 3258, 3332, 3051, 3261, 2719, 3035, 2973, 3320, 3106, 3406, 3212, 2716, 3188, 3212, 2904, 3411, 2950, 3189, 3136, 1684, 3126, 3336, 2886, 2949, 3063, 2933, 2997, 3063, 3028, 2783, 3192, 3385, 3034, 3327, 2955, 3346, 3002, 3162, 2965, 3378, 3320, 2989, 2793, 2992, 3397, 3239, 3321, 2904, 2946, 2925, 2944, 3084, 3137, 2789, 2851, 3394, 2809]
[3137, 2888, 2851, 1684, 3113, 2781, 3214, 2813, 3409, 3219, 3111, 3261, 3034, 2768, 2951, 2739, 3069, 2779, 2951, 3002, 2724, 2947, 3100, 1405, 3331, 2947, 2962, 3077, 2716, 3017, 2833, 2778, 3378, 3280, 3082, 2973, 3355, 3201, 3291, 3344, 3280, 3422, 3306, 3019, 3386, 3070, 3316, 3239, 2674, 2742, 3239, 2719, 3298, 3076, 2796, 3051, 2845, 3172, 2778, 3297, 2849, 3267, 3101, 3373, 2868, 2859, 2716, 2797, 3396, 3378, 2904, 3152, 3169, 3132, 3021, 2661, 3070, 1684, 2803, 3124]
[2994, 2827, 3065, 3195, 2913, 2966, 2757, 3417, 2679, 3078, 2909, 2864, 3054, 3022, 2911, 1684, 1405, 927, 1048, 1393, 1211, 1458, 1024, 1211, 1398, 946, 1370, 1059, 1471, 1278, 1523, 1768, 1849, 1791, 1637, 1155, 1237, 1358, 976, 1677, 907, 1464, 1332, 1645, 1881, 1012, 1358, 517, 483, 527, 456, 409, 456, 373, 353, 1744, 1829, 1671, 1212, 962, 1234, 1212, 1234, 1443, 1212, 1342, 1910, 1478, 1671, 1234, 1566, 939, 1829, 1744, 1766, 1318, 1878, 353, 542, 353]
[2944, 3339, 2985, 3387, 2867, 3078, 3301, 3426, 3301, 2827, 2706, 2891, 3234, 3324, 3092, 3237, 2806, 3294, 3184, 2777, 3073, 2927, 2960, 2928, 2940, 2757, 2877, 2755, 3084, 3364, 2956, 2913, 3119, 3174, 2839, 3195, 3054, 2746, 2866, 2754, 2862, 2927, 3026, 3184, 2669, 2705, 2916, 3228, 2916, 2757, 3324, 2969, 2944, 2981, 2927, 2755, 2827, 3195, 3158, 2777, 2763, 2864, 2915, 2887, 3363, 2786, 2864, 3226, 2911, 3047, 2916, 2717, 2864, 2786, 2929, 3047, 3348, 2664, 2925, 2880]
[2676, 2689, 2916, 2911, 2906, 2664, 3339, 2909, 2910, 2974, 3426, 1684, 3090, 2887, 2862, 3293, 3433, 2683, 2809, 3394, 2851, 3114, 2956, 3339, 2679, 3339, 2890, 2909, 2960, 2986, 2717, 2920, 3232, 2944, 2729, 3400, 3232, 2800, 2919, 3430, 2698, 3064, 3399, 2974, 2986, 2815, 2676, 2985, 2698, 2912, 2956, 2729, 2890, 2919, 2694, 2912, 3363, 2944, 2673, 3436, 3129, 3324, 2948, 3414, 2948, 3436, 2948, 2913, 3387, 3195, 3065, 3228, 2897, 2912, 3363, 3399, 2960, 3064, 2925, 3129]
[3346, 3233, 3168, 2739, 3062, 3069, 2829, 3162, 2947, 3233, 3100, 3366, 2682, 3366, 3273, 3373, 3101, 2849, 2778, 3049, 3106, 2719, 3434, 3115, 3150, 2904, 2833, 2863, 3335, 3247, 2989, 3089, 2716, 3274, 2894, 3274, 2881, 3395, 3189, 3067, 3089, 3287, 3002, 3034, 2716, 3106, 2989, 3150, 3169, 3265, 2770, 3101, 3373, 2697, 3373, 3015, 3329, 1684, 3073, 2874, 3417, 2986, 2777, 2689, 3324, 2956, 3232, 3234, 3184, 2806, 2891, 2966, 2987, 2731, 3026, 3014, 3029, 2683, 3363, 2854]
[3162, 2965, 3005, 3113, 3299, 2716, 2989, 3386, 2672, 2823, 2875, 2701, 2719, 3182, 3291, 3247, 3240, 3089, 3067, 2818, 3261, 3335, 3411, 3252, 2770, 3252, 3201, 2833, 3049, 3035, 2894, 3079, 2797, 3350, 2672, 3182, 3353, 3172, 2783, 2720, 3224, 2833, 3089, 2729, 2743, 2986, 3238, 2977, 2931, 2890, 2919, 3108, 2969, 2782, 2920, 2916, 2777, 3054, 3096, 2664, 2866, 2757, 3301, 2867, 2763, 2864, 3054, 2786, 2877, 2905, 3426, 2759, 3064, 2944, 2689, 2706, 2905, 2986, 2750, 2913]
[2844, 3140, 2665, 2951, 3274, 3258, 2733, 3185, 3005, 3111, 2778, 2939, 3252, 2970, 3316, 3247, 3146, 3206, 3070, 3101, 2936, 3320, 3272, 3320, 3194, 3188, 3154, 3070, 3239, 3252, 3198, 3379, 2739, 3162, 2900, 3356, 3285, 2724, 2957, 3081, 3208, 3171, 3093, 2751, 2878, 3049, 3267, 3102, 3169, 3335, 2939, 3152, 2849, 3397, 3434, 2719, 3169, 3419, 3378, 2840, 3225, 3185, 3335, 2841, 3208, 3411, 3182, 2797, 3320, 3039, 3225, 3185, 1684, 3327, 1684, 3378, 2936, 2733, 3272, 3215]
[3219, 2784, 3150, 3265, 2863, 2991, 3277, 2832, 3015, 2709, 2700, 2811, 3280, 2991, 3288, 2958, 3386, 2936, 2793, 3239, 3070, 2973, 2937, 3320, 3170, 3172, 3298, 2828, 3132, 3239, 3206, 3201, 3277, 3344, 3191, 3168, 3051, 3102, 2992, 3060, 3328, 3157, 2998, 3157, 3328, 3369, 3156, 3365, 3124, 2865, 3402, 2926, 3425, 3401, 3427, 3402, 3425, 3427, 3256, 3338, 3425, 2781, 3425, 2781, 2894, 3179, 2742, 3182, 3051, 3168, 2739, 3240, 2849, 3330, 3120, 3330, 3211, 3072, 3353, 2783]
[3069, 3397, 3267, 3252, 3239, 3434, 3079, 3172, 3280, 3247, 3150, 3351, 3434, 3046, 3393, 1684, 2929, 3324, 2905, 2880, 3065, 2864, 2706, 2910, 3345, 3240, 3187, 2955, 2999, 3020, 1684, 2902, 3180, 2902, 3180, 3131, 3180, 2732, 3372, 3131, 3251, 3181, 3372, 3180, 3372, 3131, 2732, 3131, 3181, 3180, 2902, 3131, 1684, 2747, 2865, 3050, 2832, 2668, 3380, 2901, 3009, 2720, 3076, 3019, 3068, 3019, 3306, 3162, 3168, 3018, 3366, 3162, 3233, 3077, 2962, 1405, 3404, 3253, 3385, 3167]
[3298, 2778, 3280, 3152, 2661, 3070, 3302, 2693, 3310, 2886, 3126, 2886, 3066, 2983, 2997, 3020, 3201, 3406, 3299, 2951, 3274, 3152, 3188, 2780, 3351, 2833, 2904, 3206, 3116, 3182, 3411, 3148, 2848, 2996, 2848, 2813, 2795, 2832, 3015, 3373, 2697, 3373, 2962, 3302, 2875, 2833, 3319, 2793, 3027, 3140, 3082, 3397, 3146, 2939, 2992, 1684, 2664, 2815, 2910, 3348, 2986, 2850, 2916, 3054, 2872, 2920, 2940, 2966, 2782, 3108, 2911, 2910, 3226, 2827, 2917, 2916, 3065, 2966, 3040, 2877]
[3355, 3106, 3201, 3020, 2856, 3342, 3111, 3422, 3076, 3381, 2674, 3150, 3082, 3421, 3082, 2742, 3027, 3253, 2758, 1684, 2835, 2763, 2694, 2689, 3117, 3215, 3224, 3115, 3185, 2950, 3107, 3097, 3329, 3409, 3082, 3306, 3062, 2829, 3334, 3162, 2711, 3009, 2723, 2711, 3296, 2772, 3406, 3422, 3287, 2976, 2973, 3330, 3419, 3335, 2853, 3106, 3321, 2996, 3214, 3337, 2686, 3198, 3345, 2973, 3070, 2939, 2970, 3021, 3252, 2973, 3082, 3306, 3422, 2973, 3060, 3111, 3253, 3087, 3296, 3280]
[3403, 3342, 2996, 3346, 2819, 2996, 2730, 3420, 2728, 3295, 2728, 3233, 2892, 2995, 3168, 3366, 3069, 3168, 1405, 1369, 1561, 1911, 1865, 1702, 1445, 1687, 1360, 1136, 1698, 1615, 1806, 1588, 107, 1574, 1645, 1882, 1679, 1545, 1910, 1094, 1064, 1694, 1645, 484, 497, 492, 515, 553, 482, 517, 463, 362, 542, 370, 563, 456, 412, 537, 430, 456, 398, 456, 513, 524, 507, 493, 497, 432, 504, 522, 481, 463, 410, 348, 379, 532, 379, 348, 173, 202]
[2929, 3433, 3054, 3084, 2919, 3108, 2864, 2750, 3232, 3158, 3073, 2777, 2944, 2920, 3213, 2915, 2754, 2919, 3004, 2880, 3054, 2909, 2839, 3052, 2750, 2666, 2897, 3000, 2977, 2773, 3238, 2679, 3014, 2786, 2988, 2910, 2916, 2800, 3056, 2986, 2925, 2960, 2956, 2915, 2927, 2928, 2960, 2679, 3243, 2928, 2862, 3014, 2919, 2909, 3184, 3387, 2985, 2911, 2940, 1684, 2770, 3169, 2793, 3291, 3396, 2719, 3017, 3403, 3422, 3403, 3347, 2828, 3261, 3116, 3021, 3132, 3049, 3146, 3132, 3280]
[3293, 3135, 2943, 3078, 2777, 2806, 3414, 2839, 2681, 3090, 3364, 2956, 2924, 3304, 1405, 3295, 2845, 3019, 2662, 2753, 3350, 3115, 3396, 3330, 2718, 2901, 3167, 3369, 3043, 2883, 2813, 2790, 3203, 3321, 2989, 3070, 2770, 2674, 2742, 2828, 3396, 3332, 2849, 3397, 3378, 3280, 3150, 3381, 3035, 3101, 3206, 3120, 3207, 3086, 2779, 3412, 3295, 1684, 1405, 2775, 3295, 3062, 2707, 3019, 2947, 2730, 3210, 3167, 3369, 2843, 3136, 2871, 2730, 3256, 2932, 3136, 2758, 2780, 3374, 2893]
[2671, 2962, 2775, 1405, 3001, 2947, 3233, 3086, 3356, 3207, 2730, 2955, 3253, 2675, 3369, 3365, 2812, 3187, 3365, 2747, 3050, 2831, 2863, 3094, 3204, 3378, 3076, 2797, 3320, 3321, 3203, 2724, 3162, 3077, 2962, 3273, 2739, 3366, 2779, 3162, 3001, 2682, 3018, 3419, 3416, 3347, 3434, 2719, 3332, 3089, 3299, 3276, 2661, 2708, 3172, 3296, 3411, 2833, 2778, 3396, 3145, 2796, 3274, 3145, 3381, 3272, 3347, 2869, 3330, 2661, 3291, 2753, 3355, 2936, 2868, 3329, 2856, 2758, 3365, 3267]
[3077, 3253, 3032, 3385, 3169, 2781, 2894, 2823, 3378, 2840, 3396, 2875, 2833, 2796, 3274, 2669, 3129, 2977, 2890, 2729, 3279, 3097, 3360, 3291, 3191, 2730, 2844, 2665, 2711, 3296, 3411, 3335, 3351, 2742, 3378, 2881, 3133, 2848, 2901, 2753, 3070, 3386, 3288, 2892, 3298, 3320, 3170, 3116, 2973, 3051, 2796, 3378, 2796, 2737, 3051, 3261, 3291, 3116, 2780, 2758, 2711, 2951, 3107, 3246, 2820, 2934, 2892, 3077, 3410, 2713, 3241, 3410, 3223, 2984, 2665, 3406, 3397, 3146, 3201, 2780]
[3324, 2683, 2874, 3232, 2862, 3022, 3108, 2943, 2810, 2994, 2874, 2729, 2981, 3158, 2683, 2681, 2839, 3098, 2827, 2919, 2763, 2912, 2806, 3213, 2915, 2786, 3433, 2910, 3073, 2931, 2924, 2929, 2956, 2928, 3243, 2977, 3293, 2681, 2773, 2862, 2913, 2782, 2698, 2757, 2917, 3195, 2969, 3284, 2694, 3348, 3284, 2908, 2911, 3195, 2867, 3363, 3023, 3363, 3135, 3073, 2944, 3026, 3303, 2763, 3303, 2897, 2887, 2877, 2897, 1684, 107, 0, 330, 196, 92, 196, 53, 242, 254, 330]
